Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3
0.034329300363152127	ζητέω	ἀποτάσσομαι	κτάομαι	ἅρπαξ	ζητέω	0	436	6	108	6	κομψεύω ; 0.4061979651451111	ἐπιτελέω ; 0.35244661569595337	εἰμί ; 0.4241635799407959	χελώνη ; 0.4345740079879761
0.05660505864221371	ὠρύομαι	θόρυβος	ἠχέω	ἐπιταγή	ὠρύομαι	0	13	17	22	13	ἔκστασις ; 0.41741472482681274	ἀκάτιον ; 0.39761415123939514	τοσαυτάκις ; 0.421495258808136	χρόνος ; 0.45247840881347656
-0.06186419788251324	κατάγω	εὐθύνω	ἐκπλέω	ὑπακούω	ἐκπλέω	0	84	16	3	82	ἀσεπτέω ; 0.49461784958839417	παραναιετάω ; 0.4263495206832886	οὖν ; 0.3775002956390381	Mένανδρος ; 0.38965079188346863
0.022609101824462408	διαχλευάζω	ἐκμυκτηρίζω	ἐμπαίζω	πνεῦμα	πνεῦμα	1	1	6	42	760	γλεῦκος ; 0.746882438659668	Βανουναι ; 0.43538013100624084	Ξανθίας ; 0.41312479972839355	μοῖρα ; 0.41586777567863464
-0.012882777712090232	μοιχεία	ὀπίσω	ἀπέρχομαι	φάσις	ἀπέρχομαι	0	6	413	346	1	ἀντιπρόσωπος ; 0.4062124490737915	αὐλῳδός ; 0.37469324469566345	εἰσάγω ; 0.504499614238739	Δάος ; 0.4421994388103485
-0.13953154854992356	οἶδα	ἐπιβλέπω	τιμάω	ἐπιλαμβάνομαι	ἐπιβλέπω	0	566	118	69	19	γινώσκω ; 0.5303792953491211	ἀνσχετός ; 0.412422239780426	περιφράσσω ; 0.42327070236206055	θετοσκυθρωπός ; 0.40257972478866577
-0.02457565463403677	τεκμήριον	δεῖγμα	ἀποκάλυψις	θώραξ	τεκμήριον	0	4	1	21	21	Ἀπολλῶς ; 0.44390198588371277	εἰσαίσσω ; 0.4464144706726074	ἀπολογέομαι ; 0.4130368232727051	περιοικοδομέω ; 0.46628445386886597
0.020565772668445892	πολιτεία	δῆμος	ζηλωτής	πλούσιος	πλούσιος	1	10	224	13	84	Σόλοι ; 0.3835148215293884	δογματίζω ; 0.41848254203796387	κοινός ; 0.42667508125305176	Ἀνδρῶν ; 0.42031440138816833
0.10812753916524204	ὕαλος	ὑάλινος	τρῆμα	ἐπί	τρῆμα	0	3	3	1	8191	σύνδειπνος ; 0.3968315124511719	Τάναϊς ; 0.4335276782512665	ῥαφίς ; 0.5372948050498962	ἐν ; 0.5618609189987183
0.19010837761201413	ἀφεδρών	ὑπολήνιον	λιθόστρωτος	ἀγωνία	ἀγωνία	1	2	5	4	4	προστάς ; 0.4157298803329468	ἀλγηδών ; 0.38945668935775757	κατεπίθυμος ; 0.3920389711856842	Καρχηδών ; 0.41970115900039673
