Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5
0.024849369574741764	ἐξουσιάζω	ἄρχω	κατακυριεύω	ἡγεμών	κυριεύω	μεθερμηνεύω	ἄρχω	0	4	87	4	20	7	8	χαλιναγωγέω ; 0.36629194021224976	διαχωρίζομαι ; 0.2815890908241272	κατεξουσιάζω ; 0.3665754497051239	Σπανία ; 0.31354498863220215	ἄτοπος ; 0.2801298201084137	λεμά ; 0.35303938388824463
-0.017232390847514933	ἔντρομος	τρόμος	τρέμω	ἐκτινάσσω	σείω	ἔνδυμα	τρόμος	0	3	5	3	4	5	8	εἰσπηδάω ; 0.5177224278450012	περιοικέω ; 0.38819557428359985	φυσικῶς ; 0.3323291540145874	ἀποτινάσσω ; 0.41927188634872437	κινδυνεύω ; 0.33860358595848083	αἰσθητήριον ; 0.3251240849494934
0.03067095271930359	βήρυλλος	σάπφιρος	ἴασπις	χρυσόλιθος	χαλκηδών	ἔγερσις	ἔγερσις	1	1	1	4	1	1	1	χρυσόλιθος ; 0.9408178329467773	χαλκηδών ; 0.8806581497192383	σάρδιον ; 0.5703542232513428	βήρυλλος ; 0.940817654132843	σμάραγδος ; 0.9140808582305908	πωρόω ; 0.22665613889694214
0.03702103279741903	ἀπόκρυφος	κρυφαῖος	βάθος	ἀφανής	κρυπτός	ἐκβαίνω	ἐκβαίνω	1	3	2	8	1	17	1	ἀπαρτισμός ; 0.34262293577194214	παροργίζω ; 0.4862300753593445	ἀγνωσία ; 0.35061538219451904	κριτικός ; 0.3697911202907562	κρυφαῖος ; 0.38050514459609985	ἀνάψυξις ; 0.39595240354537964
0.05002313181027379	κυριακός	παντοκράτωρ	ἄθεος	μαράνα	κύριος	βραδύς	κύριος	0	2	10	1	1	713	3	συμπληρόω ; 0.35254353284835815	διαζώννυμι ; 0.27728235721588135	ἰκμάς ; 0.4290829002857208	θά ; 0.8303273916244507	ἐντρέφομαι ; 0.2456827461719513	ἄρρητος ; 0.3986731767654419
-0.11297100274330737	προσφέρω	στοιχέω	βίος	ἀναστροφή	συνοικέω	ἔθνος	ἀναστροφή	0	47	5	10	13	1	160	φήμη ; 0.32702866196632385	Ἐλισαῖος ; 0.33861061930656433	Ῥεβέκκα ; 0.3238028585910797	φαρμακεία ; 0.3314444422721863	πτόησις ; 0.7064899206161499	συνυπουργέω ; 0.21418973803520203
0.1761185374618009	λάμπω	φέγγος	διαυγάζω	φῶς	ἐπιφαίνω	παραπλέω	παραπλέω	1	7	3	1	72	4	1	κατασκευάζω ; 0.31222420930862427	ῥάπισμα ; 0.3304564952850342	φωσφόρος ; 0.9046515226364136	θεῖος ; 0.29097244143486023	φιλανθρωπία ; 0.4210110306739807	σκυθρωπός ; 0.5376406311988831
-0.051262735435677415	ἐπιφωνέω	ἀποφθέγγομαι	ἀναφωνέω	λέγω	προσλαλέω	παντοκράτωρ	λέγω	0	4	3	1	2335	2	10	συντυγχάνω ; 0.338884174823761	ἐξαστράπτω ; 0.3857528567314148	ἐμφυσάω ; 0.35482072830200195	ἐκλαλέω ; 0.2580026090145111	ἀπαλγέω ; 0.5093813538551331	διαζώννυμι ; 0.27728235721588135
-0.11872034885994531	σχολάζω	παροίχομαι	διαγίνομαι	μακροχρόνιος	χρόνος	λαλέω	διαγίνομαι	0	2	1	3	1	53	297	σύμφωνος ; 0.4790744185447693	ἀπορία ; 0.4487040042877197	Ἰωσῆς ; 0.40146511793136597	οἰκτίρμων ; 0.44417130947113037	ὄχλος ; 0.2737922668457031	ἄνοιξις ; 0.24985064566135406
0.08491736739199085	ἐρεύγομαι	ἐξηγέομαι	ἀπαγγέλλω	διηγέομαι	ἀναγγέλλω	ὁμοίωμα	ἐρεύγομαι	0	1	6	45	8	14	6	ἄνοιξις ; 0.34727340936660767	ἀναγγέλλω ; 0.297856867313385	ἐντέλλομαι ; 0.245442733168602	πρόσλημψις ; 0.29166823625564575	ἐξηγέομαι ; 0.2978568971157074	ἐπίλοιπος ; 0.31019923090934753
