Score	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3
0.027976931531370153	μακρός	χρόνος	πάντοτε	ψωμίζω	μακρός	0	35	191	43	25	καθέλκω ; 0.3698313236236572	Ὑάμπολις ; 0.3891565799713135	χρεία ; 0.41361966729164124	κυνοσπάρακτος ; 0.41411903500556946
0.02414977307144034	φωτίζω	λάμπω	φέγγος	δύναμις	λάμπω	0	50	12	28	707	αὔγω ; 0.43462008237838745	ῥαντίζω ; 0.4297451376914978	κοτυληδών ; 0.39989522099494934	Ἕλλην ; 0.40458622574806213
0.006691048292153556	διδαχή	σωφρονίζω	παιδεία	ἀποτινάσσω	ἀποτινάσσω	1	31	1	118	5	ἀκαθαρσία ; 0.3983001708984375	γυναικοκρατία ; 0.5653294920921326	ἰοβόλος ; 0.40831300616264343	παραείρω ; 0.38982588052749634
0.031089413075553463	ἐκβαίνω	ἐκπορεύομαι	ἀπολύω	τεκνογονία	ἐκβαίνω	0	11	204	98	1	Μάγδωλος ; 0.3978980779647827	ἐξέρχομαι ; 0.5955364108085632	εὑρίσκω ; 0.41278934478759766	ταχέως ; 0.4259572923183441
0.05462277557186629	ἐλωΐ	θεός	αββα	γονεύς	γονεύς	1	2	5249	3	35	λεμά ; 0.7385382652282715	κύριος ; 0.6495471596717834	Αρφαδ ; 0.40375953912734985	πεσσεύω ; 0.4604429006576538
-0.07775693488856161	ἄθεος	παντοκράτωρ	θεός	ἀδελφότης	παντοκράτωρ	0	1	191	5249	9	συμπενθέω ; 0.40206024050712585	Δίρκη ; 0.37750643491744995	κύριος ; 0.6495471596717834	ἀψηφοφόρητος ; 0.4291948676109314
0.0020239651403354264	ὄλεθρος	πορθέω	συναπόλλυμαι	ἄγγος	ἄγγος	1	27	5	1	7	ἐρημόω ; 0.41571223735809326	Σαβηβα ; 0.4389571249485016	Γεδεών ; 0.48918482661247253	εὐτελίζω ; 0.4034680128097534
0.06463459549032308	παιδεία	κατηχέω	παιδεύω	φανέρωσις	παιδεύω	0	118	8	101	2	ἰοβόλος ; 0.40831300616264343	ἄστατος ; 0.43021440505981445	ἐκλανθάνω ; 0.38135987520217896	πετρῶδες ; 0.45342516899108887
-0.06832407753338146	ἀγέλη	ζῷον	θηρίον	ἀγγελία	ἀγέλη	0	17	61	210	15	ἠλεός ; 0.41305530071258545	λέχοσδε ; 0.40993255376815796	πύξος ; 0.4100349545478821	παιδικός ; 0.39239242672920227
0.09377508032728049	συλαγωγέω	ἐνέχω	βραβεύω	προγίνομαι	συλαγωγέω	0	1	8	2	1	θεότης ; 0.49199649691581726	Ἀκαρνανία ; 0.43112003803253174	ἔμφυτος ; 0.3918393552303314	πάρεσις ; 0.9814845323562622
